No,name,street,city,country_code,url,phone_number,email,google_business_categories,facebook,instagram
1,Yoga Malta,Manoel Island,Gżira,MT,https://www.yogamalta.net/,+35679856030,,yoga_studio,https://www.facebook.com/yogamaltaa,https://www.instagram.com/yogamalta
4,Rebirth Yoga & Pilates Malta,"Essex Court, Flat4, 36 Triq San Frangisk, SGN2353",San Ġwann,MT,https://www.facebook.com/yogapilatesmalta,+35699991844,,yoga_studio,https://www.facebook.com/yogapilatesmalta,
5,Claire Yoga Malta,"Yoga Space, Triq l-Isperanza",Mosta,MT,https://claireyogamalta.com/,+35679272914,,yoga_studio,https://www.facebook.com/pages/Yoga-Space-Malta/102846650791,https://www.instagram.com/embodiedvoyage/
6,Zen Yoga Studio,33 Triq l-Iżbark tal-Franċiżi,Mellieħa,MT,http://www.zenyogamalta.com/,+35679800476,,yoga_studio,https://facebook.com/wix,https://instagram.com/wix
7,Hot Yoga & Pilates Malta,19 Sant' Agata,Sliema,MT,http://www.hypmalta.com/,+35679579794,[email],yoga_studio,https://www.facebook.com/HotYogaPilatesMalta,https://instagram.com/hypmalta
8,Yellow Rock Yoga Gozo,Triq Il-Qolla L-Bajda,Żebbuġ,MT,https://www.yellowrockyoga.com/,+35677300231,,yoga_instructor,,
9,Yanica Yoga,"Majestic East Center, 195 Triq Tas-Salib",Mellieħa,MT,,+35679004384,,yoga_studio,,
10,Malta Yoga,"X984+JQW, Triq Dawret It-Tunnara",Mellieħa,MT,http://www.maltayoga.com/,+35677130928,,yoga_studio,https://www.facebook.com/profile.php,https://www.instagram.com/malta.yoga/
11,Power Yoga World,"Springfield, Jean de La Cassiere St",St Paul's Bay,MT,http://www.poweryogaworld.com/,+35679226112,[email],yoga_studio,http://www.facebook.com/PowerYogaWorld,
12,All The Seeds - Creativity & Wellbeing,Manoel Island,Gżira,MT,https://www.instagram.com/inflowbyneta?igsh=cG5razVkOHQxMjdx,+35699507636,,yoga_retreat_center,,https://www.instagram.com/inflowbyneta
13,MaltaYoga - YOG with Tini,Surfside platform,Sliema,MT,https://www.instagram.com/yogatinimalta?igsh=MWxqMGY4aWJyajQzOA==,,,yoga_studio,,https://www.instagram.com/yogatinimalta